Alert ID,Ticker,Name,Description,Time
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:57:00Z"",
         ""open"": 1282.4,
         ""high"": 1282.4,
         ""low"": 1281.9,
         ""close"": 1281.9,
         ""volume"": 0}
     }",2022-10-16T12:57:11.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:55:00Z"",
         ""open"": 19133,
         ""high"": 19133,
         ""low"": 19131,
         ""close"": 19131,
         ""volume"": 6013.5019}
     }",2022-10-16T12:55:09.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:54:00Z"",
         ""open"": 19133,
         ""high"": 19133,
         ""low"": 19132,
         ""close"": 19132,
         ""volume"": 0}
     }",2022-10-16T12:54:05.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:54:00Z"",
         ""open"": 0.8002,
         ""high"": 0.8002,
         ""low"": 0.8,
         ""close"": 0.8,
         ""volume"": 0}
     }",2022-10-16T12:54:05.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:53:00Z"",
         ""open"": 0.8005,
         ""high"": 0.8005,
         ""low"": 0.8001,
         ""close"": 0.8001,
         ""volume"": 0}
     }",2022-10-16T12:53:51.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:45:00Z"",
         ""open"": 0.8008,
         ""high"": 0.801,
         ""low"": 0.8008,
         ""close"": 0.801,
         ""volume"": 0}
     }",2022-10-16T12:45:22.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:43:00Z"",
         ""open"": 1282,
         ""high"": 1283.5,
         ""low"": 1282,
         ""close"": 1283.5,
         ""volume"": 17005.9604}
     }",2022-10-16T12:43:27.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:43:00Z"",
         ""open"": 29.885,
         ""high"": 29.9,
         ""low"": 29.885,
         ""close"": 29.9,
         ""volume"": 439.6519}
     }",2022-10-16T12:43:23.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:39:00Z"",
         ""open"": 19122,
         ""high"": 19128,
         ""low"": 19122,
         ""close"": 19128,
         ""volume"": 0}
     }",2022-10-16T12:39:06.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:29:00Z"",
         ""open"": 0.8004,
         ""high"": 0.8004,
         ""low"": 0.8,
         ""close"": 0.8,
         ""volume"": 0}
     }",2022-10-16T12:29:51.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:28:00Z"",
         ""open"": 19128,
         ""high"": 19128,
         ""low"": 19126,
         ""close"": 19126,
         ""volume"": 2624.2249}
     }",2022-10-16T12:28:24.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:24:00Z"",
         ""open"": 29.8875,
         ""high"": 29.91,
         ""low"": 29.8875,
         ""close"": 29.91,
         ""volume"": 4727.415425}
     }",2022-10-16T12:24:34.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:22:00Z"",
         ""open"": 0.801,
         ""high"": 0.8013,
         ""low"": 0.801,
         ""close"": 0.8013,
         ""volume"": 0}
     }",2022-10-16T12:22:05.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:21:00Z"",
         ""open"": 0.8006,
         ""high"": 0.8013,
         ""low"": 0.8005,
         ""close"": 0.8013,
         ""volume"": 0}
     }",2022-10-16T12:21:24.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:18:00Z"",
         ""open"": 19129,
         ""high"": 19134,
         ""low"": 19128,
         ""close"": 19134,
         ""volume"": 15213.3929}
     }",2022-10-16T12:18:37.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:12:00Z"",
         ""open"": 1283.7,
         ""high"": 1283.7,
         ""low"": 1283.3,
         ""close"": 1283.3,
         ""volume"": 0}
     }",2022-10-16T12:12:06.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:08:00Z"",
         ""open"": 0.801,
         ""high"": 0.801,
         ""low"": 0.8008,
         ""close"": 0.8008,
         ""volume"": 91.314}
     }",2022-10-16T12:08:53.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:07:00Z"",
         ""open"": 19143,
         ""high"": 19144,
         ""low"": 19140,
         ""close"": 19140,
         ""volume"": 25056.8822}
     }",2022-10-16T12:07:51.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:05:00Z"",
         ""open"": 29.95,
         ""high"": 29.9525,
         ""low"": 29.9275,
         ""close"": 29.9275,
         ""volume"": 4244.61135}
     }",2022-10-16T12:06:04.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T12:03:00Z"",
         ""open"": 29.9375,
         ""high"": 29.9375,
         ""low"": 29.92,
         ""close"": 29.92,
         ""volume"": 0}
     }",2022-10-16T12:03:07.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:49:00Z"",
         ""open"": 19139,
         ""high"": 19151,
         ""low"": 19138,
         ""close"": 19151,
         ""volume"": 10685.23}
     }",2022-10-16T11:49:55.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:47:00Z"",
         ""open"": 19141,
         ""high"": 19141,
         ""low"": 19133,
         ""close"": 19133,
         ""volume"": 0}
     }",2022-10-16T11:47:17.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:42:00Z"",
         ""open"": 1282,
         ""high"": 1282.3,
         ""low"": 1282,
         ""close"": 1282.3,
         ""volume"": 0}
     }",2022-10-16T11:42:17.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:41:00Z"",
         ""open"": 0.7993,
         ""high"": 0.7997,
         ""low"": 0.7993,
         ""close"": 0.7997,
         ""volume"": 0}
     }",2022-10-16T11:41:56.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:39:00Z"",
         ""open"": 19136,
         ""high"": 19137,
         ""low"": 19136,
         ""close"": 19137,
         ""volume"": 15.3088}
     }",2022-10-16T11:39:32.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:39:00Z"",
         ""open"": 29.8925,
         ""high"": 29.895,
         ""low"": 29.8925,
         ""close"": 29.895,
         ""volume"": 15.245175}
     }",2022-10-16T11:39:28.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:38:00Z"",
         ""open"": 29.8925,
         ""high"": 29.9025,
         ""low"": 29.8925,
         ""close"": 29.9025,
         ""volume"": 2477.4904}
     }",2022-10-16T11:38:23.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:38:00Z"",
         ""open"": 19135,
         ""high"": 19138,
         ""low"": 19135,
         ""close"": 19138,
         ""volume"": 0}
     }",2022-10-16T11:38:20.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:33:00Z"",
         ""open"": 19134,
         ""high"": 19134,
         ""low"": 19133,
         ""close"": 19133,
         ""volume"": 9.567}
     }",2022-10-16T11:33:14.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:32:00Z"",
         ""open"": 19134,
         ""high"": 19134,
         ""low"": 19133,
         ""close"": 19133,
         ""volume"": 0}
     }",2022-10-16T11:32:16.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:31:00Z"",
         ""open"": 19138,
         ""high"": 19138,
         ""low"": 19133,
         ""close"": 19133,
         ""volume"": 78869.0877}
     }",2022-10-16T11:31:54.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:31:00Z"",
         ""open"": 1282.4,
         ""high"": 1282.5,
         ""low"": 1282,
         ""close"": 1282,
         ""volume"": 1680.075}
     }",2022-10-16T11:31:29.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:30:00Z"",
         ""open"": 1282.7,
         ""high"": 1282.7,
         ""low"": 1282.1,
         ""close"": 1282.1,
         ""volume"": 38491.736}
     }",2022-10-16T11:30:16.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:30:00Z"",
         ""open"": 0.8004,
         ""high"": 0.8004,
         ""low"": 0.7997,
         ""close"": 0.7997,
         ""volume"": 221.6969}
     }",2022-10-16T11:30:15.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:26:00Z"",
         ""open"": 29.91,
         ""high"": 29.91,
         ""low"": 29.89,
         ""close"": 29.89,
         ""volume"": 15707.3513}
     }",2022-10-16T11:27:02.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:20:00Z"",
         ""open"": 19136,
         ""high"": 19136,
         ""low"": 19129,
         ""close"": 19129,
         ""volume"": 39191.7673}
     }",2022-10-16T11:20:34.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:18:00Z"",
         ""open"": 19133,
         ""high"": 19135,
         ""low"": 19133,
         ""close"": 19135,
         ""volume"": 19.1335}
     }",2022-10-16T11:18:47.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T11:17:00Z"",
         ""open"": 29.8825,
         ""high"": 29.89,
         ""low"": 29.8825,
         ""close"": 29.89,
         ""volume"": 29.8825}
     }",2022-10-16T11:17:17.000Z
